ID,OutcomeType
1,4
2,0
3,4
4,0
5,3
6,3
7,0
8,0
9,0
10,0
11,0
12,3
13,0
14,4
15,0
16,0
17,3
18,3
19,0
20,2
21,4
22,4
23,0
24,4
25,0
26,4
27,0
28,4
29,3
30,3
31,0
32,0
33,4
34,0
35,4
36,0
37,4
38,0
39,3
40,0
41,4
42,4
43,0
44,4
45,4
46,0
47,0
48,3
49,3
50,4
51,0
52,0
53,0
54,4
55,4
56,0
57,0
58,4
59,4
60,0
61,0
62,3
63,0
64,4
65,4
66,0
67,0
68,3
69,0
70,4
71,4
72,0
73,4
74,0
75,4
76,4
77,0
78,2
79,0
80,0
81,4
82,4
83,0
84,4
85,0
86,4
87,3
88,0
89,4
90,0
91,2
92,4
93,0
94,3
95,4
96,3
97,3
98,4
99,4
100,3
101,0
102,0
103,3
104,0
105,0
106,0
107,0
108,3
109,0
110,3
111,3
112,0
113,3
114,3
115,4
116,0
117,0
118,3
119,3
120,4
121,0
122,0
123,0
124,4
125,4
126,0
127,2
128,0
129,0
130,0
131,3
132,0
133,0
134,0
135,0
136,0
137,3
138,4
139,3
140,0
141,0
142,4
143,0
144,3
145,0
146,3
147,0
148,3
149,4
150,4
151,4
152,4
153,0
154,4
155,0
156,0
157,3
158,4
159,0
160,4
161,3
162,0
163,4
164,0
165,0
166,0
167,0
168,0
169,0
170,0
171,4
172,0
173,3
174,3
175,0
176,4
177,0
178,0
179,4
180,4
181,4
182,4
183,0
184,4
185,0
186,3
187,4
188,0
189,0
190,0
191,3
192,0
193,4
194,0
195,0
196,0
197,0
198,0
199,3
200,0
201,4
202,0
203,0
204,0
205,4
206,4
207,0
208,4
209,0
210,0
211,4
212,3
213,3
214,0
215,4
216,4
217,0
218,0
219,0
220,3
221,3
222,4
223,4
224,0
225,3
226,0
227,4
228,4
229,0
230,4
231,0
232,0
233,4
234,3
235,0
236,0
237,0
238,4
239,0
240,0
241,0
242,0
243,0
244,4
245,3
246,3
247,4
248,0
249,3
250,0
251,4
252,3
253,4
254,3
255,4
256,0
257,4
258,0
259,0
260,0
261,0
262,0
263,0
264,0
265,3
266,0
267,4
268,4
269,4
270,0
271,4
272,4
273,4
274,4
275,4
276,4
277,4
278,4
279,4
280,4
281,3
282,3
283,4
284,0
285,3
286,3
287,4
288,4
289,0
290,0
291,0
292,0
293,0
294,4
295,3
296,4
297,3
298,4
299,0
300,0
301,3
302,0
303,0
304,0
305,4
306,2
307,0
308,0
309,0
310,4
311,4
312,0
313,4
314,3
315,4
316,3
317,3
318,0
319,4
320,0
321,0
322,4
323,4
324,0
325,0
326,0
327,0
328,0
329,0
330,4
331,3
332,4
333,0
334,0
335,4
336,0
337,2
338,0
339,4
340,0
341,4
342,0
343,4
344,0
345,0
346,0
347,3
348,4
349,3
350,0
351,0
352,4
353,3
354,0
355,0
356,4
357,0
358,4
359,0
360,0
361,0
362,4
363,3
364,0
365,0
366,2
367,4
368,2
369,2
370,0
371,0
372,4
373,0
374,3
375,4
376,0
377,0
378,0
379,0
380,4
381,0
382,4
383,4
384,4
385,3
386,3
387,4
388,0
389,0
390,0
391,3
392,4
393,0
394,4
395,0
396,3
397,3
398,4
399,0
400,0
401,0
402,0
403,0
404,4
405,0
406,3
407,0
408,3
409,0
410,4
411,3
412,0
413,0
414,0
415,3
416,0
417,4
418,0
419,0
420,4
421,0
422,4
423,4
424,0
425,0
426,4
427,0
428,4
429,4
430,4
431,0
432,3
433,0
434,0
435,4
436,4
437,0
438,0
439,4
440,0
441,4
442,0
443,0
444,3
445,0
446,0
447,0
448,4
449,4
450,4
451,4
452,0
453,0
454,4
455,3
456,3
457,0
458,3
459,0
460,4
461,0
462,3
463,4
464,4
465,0
466,0
467,2
468,0
469,0
470,0
471,4
472,2
473,0
474,3
475,0
476,0
477,4
478,3
479,4
480,0
481,3
482,4
483,3
484,4
485,4
486,3
487,0
488,0
489,4
490,4
491,4
492,3
493,3
494,0
495,4
496,0
497,0
498,0
499,0
500,3
501,0
502,3
503,4
504,0
505,3
506,3
507,3
508,0
509,0
510,0
511,0
512,3
513,0
514,4
515,3
516,0
517,4
518,0
519,4
520,4
521,0
522,4
523,0
524,0
525,0
526,3
527,0
528,3
529,4
530,0
531,4
532,3
533,0
534,0
535,4
536,0
537,0
538,0
539,0
540,3
541,4
542,4
543,0
544,4
545,4
546,3
547,4
548,0
549,4
550,4
551,0
552,0
553,0
554,0
555,4
556,4
557,3
558,0
559,0
560,3
561,4
562,3
563,4
564,0
565,4
566,0
567,4
568,0
569,3
570,0
571,0
572,3
573,3
574,4
575,0
576,0
577,3
578,0
579,2
580,0
581,3
582,4
583,3
584,0
585,4
586,4
587,0
588,4
589,0
590,0
591,3
592,0
593,4
594,3
595,0
596,3
597,0
598,0
599,0
600,4
601,4
602,0
603,0
604,3
605,4
606,2
607,0
608,2
609,4
610,4
611,0
612,0
613,0
614,0
615,0
616,3
617,0
618,3
619,0
620,0
621,4
622,0
623,4
624,0
625,0
626,4
627,4
628,4
629,3
630,4
631,3
632,0
633,0
634,0
635,4
636,0
637,0
638,0
639,4
640,0
641,4
642,4
643,4
644,0
645,0
646,3
647,0
648,4
649,4
650,4
651,4
652,0
653,3
654,0
655,0
656,4
657,4
658,0
659,0
660,3
661,4
662,0
663,0
664,3
665,0
666,0
667,0
668,0
669,0
670,0
671,4
672,0
673,4
674,0
675,0
676,4
677,4
678,0
679,4
680,0
681,4
682,3
683,0
684,0
685,0
686,3
687,4
688,0
689,0
690,0
691,0
692,0
693,3
694,3
695,0
696,4
697,3
698,4
699,4
700,3
701,4
702,0
703,4
704,0
705,0
706,0
707,0
708,4
709,0
710,0
711,0
712,0
713,4
714,0
715,0
716,0
717,0
718,4
719,0
720,0
721,0
722,0
723,0
724,0
725,0
726,3
727,3
728,3
729,0
730,0
731,4
732,3
733,4
734,0
735,3
736,0
737,3
738,4
739,4
740,0
741,4
742,0
743,0
744,4
745,0
746,4
747,0
748,0
749,0
750,4
751,3
752,4
753,4
754,0
755,0
756,3
757,4
758,3
759,3
760,0
761,0
762,0
763,4
764,4
